Traceback (most recent call last):
  File "/home/tanay/ProjectCodes/fbf/june2023_sensitivity/FNONet_dynVal_halfdata.py", line 8, in <module>
    import numpy as np
ModuleNotFoundError: No module named 'numpy'
Traceback (most recent call last):
  File "/home/tanay/ProjectCodes/fbf/june2023_sensitivity/FNONet_dynVal_liftdrag_halfdata.py", line 8, in <module>
    import numpy as np
ModuleNotFoundError: No module named 'numpy'
Traceback (most recent call last):
  File "/home/tanay/ProjectCodes/fbf/june2023_sensitivity/FNONet_dynVal_medfilt.py", line 8, in <module>
    import numpy as np
ModuleNotFoundError: No module named 'numpy'
Traceback (most recent call last):
  File "/home/tanay/ProjectCodes/fbf/june2023_sensitivity/FNONet_dynVal_liftdrag_medfilt.py", line 8, in <module>
    import numpy as np
ModuleNotFoundError: No module named 'numpy'
Traceback (most recent call last):
  File "/home/tanay/ProjectCodes/fbf/june2023_sensitivity/FNONet_dynVal_lpf.py", line 8, in <module>
    import numpy as np
ModuleNotFoundError: No module named 'numpy'
Traceback (most recent call last):
  File "/home/tanay/ProjectCodes/fbf/june2023_sensitivity/FNONet_dynVal_liftdrag_lpf.py", line 8, in <module>
    import numpy as np
ModuleNotFoundError: No module named 'numpy'
/home/tanay/ProjectCodes/fbf/june2023_sensitivity/FNONet_dynVal_halfdata.py
(63, 10, 599200)
(63,)
(63, 10, 500000)
(63,)
(94563, 333, 10)
(94563,)
{'PZT 1': 4.261659388260009e-06, 'PZT 2': 4.166743404864916e-06, 'PZT 3': 3.78068746862549e-06, 'PZT 4': 5.327919410184312e-06, 'PZT 5': 1.1893566874602437e-07, 'PZT 6': 1.7938226670614476e-06, 'PZT 7': 1.7636718119214027e-06, 'SG 1': -4.511547173986292e-05, 'SG 2': -6.41341348530424e-05, 'SG 5': -4.80210452047131e-05}
{'PZT 1': 6.986711871404081e-05, 'PZT 2': 5.627052315675773e-05, 'PZT 3': 6.490855239950084e-05, 'PZT 4': 0.00011366284893904502, 'PZT 5': 7.608239576804989e-05, 'PZT 6': 9.053527810366073e-05, 'PZT 7': 0.00013291708604047154, 'SG 1': 2.423984999018475e-05, 'SG 2': 3.8823167884650556e-05, 'SG 5': 2.7608103709316492e-05}
1.13.1
The number of in channels is:  10
[61,   301] train loss: 0.009
[61,   332] val loss: 0.019
[62,     1] train loss: 0.010
[62,   101] train loss: 0.011
[62,   201] train loss: 0.010
[62,   301] train loss: 0.010
[62,   332] val loss: 0.019
Val. loss improved to:  tensor(0.0185, device='cuda:0')
[63,     1] train loss: 0.009
[63,   101] train loss: 0.011
[63,   201] train loss: 0.013
[63,   301] train loss: 0.010
[63,   332] val loss: 0.017
Val. loss improved to:  tensor(0.0175, device='cuda:0')
[64,     1] train loss: 0.010
[64,   101] train loss: 0.013
[64,   201] train loss: 0.010
[64,   301] train loss: 0.010
[64,   332] val loss: 0.017
Val. loss improved to:  tensor(0.0171, device='cuda:0')
[65,     1] train loss: 0.010
[65,   101] train loss: 0.013
[65,   201] train loss: 0.011
[65,   301] train loss: 0.011
[65,   332] val loss: 0.017
Val. loss improved to:  tensor(0.0171, device='cuda:0')
[66,     1] train loss: 0.010
[66,   101] train loss: 0.013
[66,   201] train loss: 0.015
[66,   301] train loss: 0.011
[66,   332] val loss: 0.016
Val. loss improved to:  tensor(0.0163, device='cuda:0')
[67,     1] train loss: 0.009
[67,   101] train loss: 0.011
[67,   201] train loss: 0.016
[67,   301] train loss: 0.011
[67,   332] val loss: 0.017
[68,     1] train loss: 0.009
[68,   101] train loss: 0.012
[68,   201] train loss: 0.012
[68,   301] train loss: 0.009
[68,   332] val loss: 0.020
[69,     1] train loss: 0.013
[69,   101] train loss: 0.013
[69,   201] train loss: 0.011
[69,   301] train loss: 0.009
[69,   332] val loss: 0.023
[70,     1] train loss: 0.014
[70,   101] train loss: 0.013
[70,   201] train loss: 0.013
[70,   301] train loss: 0.010
[70,   332] val loss: 0.018
[71,     1] train loss: 0.011
[71,   101] train loss: 0.011
[71,   201] train loss: 0.012
[71,   301] train loss: 0.010
[71,   332] val loss: 0.023
[72,     1] train loss: 0.016
[72,   101] train loss: 0.012
[72,   201] train loss: 0.010
[72,   301] train loss: 0.009
[72,   332] val loss: 0.020
[73,     1] train loss: 0.012
[73,   101] train loss: 0.008
[73,   201] train loss: 0.009
[73,   301] train loss: 0.010
[73,   332] val loss: 0.018
[74,     1] train loss: 0.011
[74,   101] train loss: 0.009
[74,   201] train loss: 0.010
[74,   301] train loss: 0.009
[74,   332] val loss: 0.017
[75,     1] train loss: 0.010
[75,   101] train loss: 0.008
[75,   201] train loss: 0.010
[75,   301] train loss: 0.010
[75,   332] val loss: 0.020
Finished Training
Finally MSE loss on unfiltered Dynamic 15 data:  tensor(0.1978, device='cuda:0')
Finally MSE loss on filtered Dynamic 15 data:  tensor(0.1318, device='cuda:0')
Finally MSE loss on unfiltered Dynamic 15 data (best model):  tensor(0.2136, device='cuda:0')
Finally MSE loss on filtered Dynamic 15 data (best model):  tensor(0.1419, device='cuda:0')
/home/tanay/ProjectCodes/fbf/june2023_sensitivity/FNONet_dynVal_medfilt.py
Median filtering completed for PZT1
Median filtering completed for PZT2
Median filtering completed for PZT3
Median filtering completed for PZT4
Median filtering completed for PZT5
Median filtering completed for PZT6
Median filtering completed for PZT7
(238, 10, 599200)
(238,)
(238, 10, 500000)
(238,)
(357238, 333, 10)
(357238,)
{'PZT 1': 1.1825618550729006e-05, 'PZT 2': 1.4957864968932928e-05, 'PZT 3': 1.2223723761675534e-05, 'PZT 4': 2.4290204818265507e-05, 'PZT 5': -4.92140710490352e-07, 'PZT 6': 1.0558422379778105e-05, 'PZT 7': 1.1294023574045104e-05, 'SG 1': -6.594330432620959e-05, 'SG 2': -0.00010346779513860188, 'SG 5': -7.36565906801972e-05}
{'PZT 1': 7.698789352161183e-05, 'PZT 2': 7.31714082474931e-05, 'PZT 3': 7.603608366185776e-05, 'PZT 4': 0.00010555833029777978, 'PZT 5': 7.634027987161989e-05, 'PZT 6': 8.895505051254942e-05, 'PZT 7': 0.000127626301277272, 'SG 1': 4.3046127066776684e-05, 'SG 2': 7.459676011368966e-05, 'SG 5': 5.162082415922712e-05}
1.13.1
The number of in channels is:  10
The number of out channels is:  2
Number of parameters:  1677346
[1,     1] train loss: 293.190
[1,   101] train loss: 4.564
[1,   201] train loss: 2.930
[1,   301] train loss: 2.459
[1,   401] train loss: 1.799
[1,   501] train loss: 1.939
[1,   601] train loss: 1.518
[1,   701] train loss: 1.361
[1,   801] train loss: 1.238
[1,   901] train loss: 1.218
[1,  1001] train loss: 1.525
[1,  1101] train loss: 1.318
[1,  1201] train loss: 1.286
[1,  1255] val loss: 1.088
Val. loss improved to:  tensor(1.0878, device='cuda:0')
[2,     1] train loss: 0.838
[2,   101] train loss: 1.349
[2,   201] train loss: 0.985
[2,   301] train loss: 0.897
[2,   401] train loss: 0.773
[2,   501] train loss: 0.957
[2,   601] train loss: 0.933
[2,   701] train loss: 0.845
[2,   801] train loss: 0.787
[2,   901] train loss: 0.690
[2,  1001] train loss: 0.687
[2,  1101] train loss: 1.130
[2,  1201] train loss: 0.741
[2,  1255] val loss: 0.847
Val. loss improved to:  tensor(0.8472, device='cuda:0')
[3,     1] train loss: 0.740
[3,   101] train loss: 1.097
[3,   201] train loss: 0.599
[3,   301] train loss: 0.624
[3,   401] train loss: 0.657
[3,   501] train loss: 0.838
[3,   601] train loss: 0.641
[3,   701] train loss: 0.701
[3,   801] train loss: 0.618
[3,   901] train loss: 0.605
[3,  1001] train loss: 0.537
[3,  1101] train loss: 0.958
[3,  1201] train loss: 0.631
[3,  1255] val loss: 0.814
Val. loss improved to:  tensor(0.8140, device='cuda:0')
[4,     1] train loss: 0.732
[4,   101] train loss: 0.887
[4,   201] train loss: 0.518
[4,   301] train loss: 0.582
[4,   401] train loss: 0.500
[4,   501] train loss: 0.712
[4,   601] train loss: 0.602
[4,   701] train loss: 0.542
[4,   801] train loss: 0.564
[4,   901] train loss: 0.481
[4,  1001] train loss: 0.442
[4,  1101] train loss: 0.737
[4,  1201] train loss: 0.518
[4,  1255] val loss: 0.690
Val. loss improved to:  tensor(0.6896, device='cuda:0')
[5,     1] train loss: 0.556
[5,   101] train loss: 0.840
[5,   201] train loss: 0.552
[5,   301] train loss: 0.488
[5,   401] train loss: 0.493
[5,   501] train loss: 0.532
[5,   601] train loss: 0.729
[5,   701] train loss: 0.513
[5,   801] train loss: 0.469
[5,   901] train loss: 0.415
[5,  1001] train loss: 0.401
[5,  1101] train loss: 0.639
[5,  1201] train loss: 0.547
[5,  1255] val loss: 0.577
Val. loss improved to:  tensor(0.5769, device='cuda:0')
[6,     1] train loss: 0.389
[6,   101] train loss: 0.810
[6,   201] train loss: 0.485
[6,   301] train loss: 0.453
[6,   401] train loss: 0.551
[6,   501] train loss: 0.452
[6,   601] train loss: 0.599
[6,   701] train loss: 0.495
[6,   801] train loss: 0.438
[6,   901] train loss: 0.435
[6,  1001] train loss: 0.370
[6,  1101] train loss: 0.450
[6,  1201] train loss: 0.466
[6,  1255] val loss: 0.586
[7,     1] train loss: 0.393
[7,   101] train loss: 0.675
[7,   201] train loss: 0.415
[7,   301] train loss: 0.395
[7,   401] train loss: 0.562
[7,   501] train loss: 0.462
[7,   601] train loss: 0.484
[7,   701] train loss: 0.410
[7,   801] train loss: 0.387
[7,   901] train loss: 0.443
[7,  1001] train loss: 0.423
[7,  1101] train loss: 0.455
[7,  1201] train loss: 0.408
[7,  1255] val loss: 0.605
[8,     1] train loss: 0.428
[8,   101] train loss: 0.680
[8,   201] train loss: 0.402
[8,   301] train loss: 0.392
[8,   401] train loss: 0.398
[8,   501] train loss: 0.411
[8,   601] train loss: 0.359
[8,   701] train loss: 0.369
[8,   801] train loss: 0.356
[8,   901] train loss: 0.345
[8,  1001] train loss: 0.353
[8,  1101] train loss: 0.428
[8,  1201] train loss: 0.366
[8,  1255] val loss: 0.525
Val. loss improved to:  tensor(0.5255, device='cuda:0')
[9,     1] train loss: 0.326
[9,   101] train loss: 0.723
[9,   201] train loss: 0.360
[9,   301] train loss: 0.355
[9,   401] train loss: 0.434
[9,   501] train loss: 0.365
[9,   601] train loss: 0.373
[9,   701] train loss: 0.428
[9,   801] train loss: 0.366
[9,   901] train loss: 0.356
[9,  1001] train loss: 0.444
[9,  1101] train loss: 0.390
[9,  1201] train loss: 0.412
[9,  1255] val loss: 0.538
[10,     1] train loss: 0.336
[10,   101] train loss: 0.573
[10,   201] train loss: 0.387
[10,   301] train loss: 0.319
[10,   401] train loss: 0.419
[10,   501] train loss: 0.325
[10,   601] train loss: 0.483
[10,   701] train loss: 0.393
[10,   801] train loss: 0.365
[10,   901] train loss: 0.477
[10,  1001] train loss: 0.307
[10,  1101] train loss: 0.333
[10,  1201] train loss: 0.289
[10,  1255] val loss: 0.497
Val. loss improved to:  tensor(0.4970, device='cuda:0')
[11,     1] train loss: 0.301
[11,   101] train loss: 0.466
[11,   201] train loss: 0.365
[11,   301] train loss: 0.351
[11,   401] train loss: 0.379
[11,   501] train loss: 0.324
[11,   601] train loss: 0.389
[11,   701] train loss: 0.352
[11,   801] train loss: 0.333
[11,   901] train loss: 0.416
[11,  1001] train loss: 0.280
[11,  1101] train loss: 0.302
[11,  1201] train loss: 0.317
[11,  1255] val loss: 0.524
[12,     1] train loss: 0.324
[12,   101] train loss: 0.440
[12,   201] train loss: 0.392
[12,   301] train loss: 0.269
[12,   401] train loss: 0.363
[12,   501] train loss: 0.264
[12,   601] train loss: 0.397
[12,   701] train loss: 0.303
[12,   801] train loss: 0.433
[12,   901] train loss: 0.260
[12,  1001] train loss: 0.244
[12,  1101] train loss: 0.273
[12,  1201] train loss: 0.260
[12,  1255] val loss: 0.570
[13,     1] train loss: 0.388
[13,   101] train loss: 0.553
[13,   201] train loss: 0.353
[13,   301] train loss: 0.296
[13,   401] train loss: 0.398
[13,   501] train loss: 0.346
[13,   601] train loss: 0.346
[13,   701] train loss: 0.357
[13,   801] train loss: 0.359
[13,   901] train loss: 0.267
[13,  1001] train loss: 0.308
[13,  1101] train loss: 0.340
[13,  1201] train loss: 0.251
[13,  1255] val loss: 0.543
[14,     1] train loss: 0.318
[14,   101] train loss: 0.286
[14,   201] train loss: 0.368
[14,   301] train loss: 0.252
[14,   401] train loss: 0.306
[14,   501] train loss: 0.309
[14,   601] train loss: 0.313
[14,   701] train loss: 0.432
[14,   801] train loss: 0.302
[14,   901] train loss: 0.411
[14,  1001] train loss: 0.290
[14,  1101] train loss: 0.270
[14,  1201] train loss: 0.252
[14,  1255] val loss: 0.567
[15,     1] train loss: 0.375
[15,   101] train loss: 0.338
[15,   201] train loss: 0.309
[15,   301] train loss: 0.302
[15,   401] train loss: 0.329
[15,   501] train loss: 0.328
[15,   601] train loss: 0.299
[15,   701] train loss: 0.263
[15,   801] train loss: 0.361
[15,   901] train loss: 0.263
[15,  1001] train loss: 0.384
[15,  1101] train loss: 0.314
[15,  1201] train loss: 0.233
[15,  1255] val loss: 0.502
[16,     1] train loss: 0.264
[16,   101] train loss: 0.326
[16,   201] train loss: 0.348
[16,   301] train loss: 0.282
[16,   401] train loss: 0.297
[16,   501] train loss: 0.284
[16,   601] train loss: 0.282
[16,   701] train loss: 0.281
[16,   801] train loss: 0.308
[16,   901] train loss: 0.330
[16,  1001] train loss: 0.306
[16,  1101] train loss: 0.233
[16,  1201] train loss: 0.257
[16,  1255] val loss: 0.491
Val. loss improved to:  tensor(0.4913, device='cuda:0')
[17,     1] train loss: 0.207
[17,   101] train loss: 0.264
[17,   201] train loss: 0.245
[17,   301] train loss: 0.222
[17,   401] train loss: 0.273
[17,   501] train loss: 0.283
[17,   601] train loss: 0.253
[17,   701] train loss: 0.239
[17,   801] train loss: 0.303
[17,   901] train loss: 0.290
[17,  1001] train loss: 0.349
[17,  1101] train loss: 0.417
[17,  1201] train loss: 0.308
[17,  1255] val loss: 0.492
[18,     1] train loss: 0.208
[18,   101] train loss: 0.530
[18,   201] train loss: 0.358
[18,   301] train loss: 0.261
[18,   401] train loss: 0.263
[18,   501] train loss: 0.330
[18,   601] train loss: 0.242
[18,   701] train loss: 0.249
[18,   801] train loss: 0.224
[18,   901] train loss: 0.315
[18,  1001] train loss: 0.273
[18,  1101] train loss: 0.254
[18,  1201] train loss: 0.220
[18,  1255] val loss: 0.473
Val. loss improved to:  tensor(0.4726, device='cuda:0')
[19,     1] train loss: 0.215
[19,   101] train loss: 0.551
[19,   201] train loss: 0.266
[19,   301] train loss: 0.233
[19,   401] train loss: 0.305
[19,   501] train loss: 0.353
[19,   601] train loss: 0.369
[19,   701] train loss: 0.262
[19,   801] train loss: 0.223
[19,   901] train loss: 0.331
[19,  1001] train loss: 0.208
[19,  1101] train loss: 0.268
[19,  1201] train loss: 0.377
[19,  1255] val loss: 0.497
[20,     1] train loss: 0.231
[20,   101] train loss: 0.305
[20,   201] train loss: 0.307
[20,   301] train loss: 0.286
[20,   401] train loss: 0.348
[20,   501] train loss: 0.235
[20,   601] train loss: 0.277
[20,   701] train loss: 0.264
[20,   801] train loss: 0.297
[20,   901] train loss: 0.424
[20,  1001] train loss: 0.232
[20,  1101] train loss: 0.276
[20,  1201] train loss: 0.239
[20,  1255] val loss: 0.509
[21,     1] train loss: 0.253
[21,   101] train loss: 0.284
[21,   201] train loss: 0.280
[21,   301] train loss: 0.289
[21,   401] train loss: 0.256
[21,   501] train loss: 0.214
[21,   601] train loss: 0.309
[21,   701] train loss: 0.218
[21,   801] train loss: 0.277
[21,   901] train loss: 0.285
[21,  1001] train loss: 0.272
[21,  1101] train loss: 0.378
[21,  1201] train loss: 0.222
[21,  1255] val loss: 0.616
[22,     1] train loss: 0.318
[22,   101] train loss: 0.334
[22,   201] train loss: 0.240
[22,   301] train loss: 0.335
[22,   401] train loss: 0.311
[22,   501] train loss: 0.216
[22,   601] train loss: 0.408
[22,   701] train loss: 0.236
[22,   801] train loss: 0.220
[22,   901] train loss: 0.416
[22,  1001] train loss: 0.337
[22,  1101] train loss: 0.560
[22,  1201] train loss: 0.271
[22,  1255] val loss: 0.686
[23,     1] train loss: 0.354
[23,   101] train loss: 0.256
[23,   201] train loss: 0.370
[23,   301] train loss: 0.247
[23,   401] train loss: 0.251
[23,   501] train loss: 0.291
[23,   601] train loss: 0.194
[23,   701] train loss: 0.260
[23,   801] train loss: 0.268
[23,   901] train loss: 0.290
[23,  1001] train loss: 0.242
[23,  1101] train loss: 0.287
[23,  1201] train loss: 0.237
[23,  1255] val loss: 0.633
[24,     1] train loss: 0.371
[24,   101] train loss: 0.283
[24,   201] train loss: 0.320
[24,   301] train loss: 0.267
[24,   401] train loss: 0.254
[24,   501] train loss: 0.254
[24,   601] train loss: 0.268
[24,   701] train loss: 0.284
[24,   801] train loss: 0.295
[24,   901] train loss: 0.317
[24,  1001] train loss: 0.219
[24,  1101] train loss: 0.305
[24,  1201] train loss: 0.204
[24,  1255] val loss: 0.576
[25,     1] train loss: 0.249
[25,   101] train loss: 0.215
[25,   201] train loss: 0.241
[25,   301] train loss: 0.199
[25,   401] train loss: 0.249
[25,   501] train loss: 0.224
[25,   601] train loss: 0.232
[25,   701] train loss: 0.262
[25,   801] train loss: 0.206
[25,   901] train loss: 0.221
[25,  1001] train loss: 0.212
[25,  1101] train loss: 0.240
[25,  1201] train loss: 0.251
[25,  1255] val loss: 0.492
[26,     1] train loss: 0.213
[26,   101] train loss: 0.379
[26,   201] train loss: 0.279
[26,   301] train loss: 0.206
[26,   401] train loss: 0.242
[26,   501] train loss: 0.207
[26,   601] train loss: 0.211
[26,   701] train loss: 0.222
[26,   801] train loss: 0.209
[26,   901] train loss: 0.235
[26,  1001] train loss: 0.197
[26,  1101] train loss: 0.227
[26,  1201] train loss: 0.198
[26,  1255] val loss: 0.493
[27,     1] train loss: 0.186
[27,   101] train loss: 0.341
[27,   201] train loss: 0.297
[27,   301] train loss: 0.198
[27,   401] train loss: 0.259
[27,   501] train loss: 0.229
[27,   601] train loss: 0.247
[27,   701] train loss: 0.294
[27,   801] train loss: 0.245
[27,   901] train loss: 0.229
[27,  1001] train loss: 0.230
[27,  1101] train loss: 0.207
[27,  1201] train loss: 0.280
[27,  1255] val loss: 0.447
Val. loss improved to:  tensor(0.4467, device='cuda:0')
[28,     1] train loss: 0.207
[28,   101] train loss: 0.251
[28,   201] train loss: 0.252
[28,   301] train loss: 0.292
[28,   401] train loss: 0.211
[28,   501] train loss: 0.206
[28,   601] train loss: 0.194
[28,   701] train loss: 0.232
[28,   801] train loss: 0.183
[28,   901] train loss: 0.276
[28,  1001] train loss: 0.227
[28,  1101] train loss: 0.171
[28,  1201] train loss: 0.224
[28,  1255] val loss: 0.484
[29,     1] train loss: 0.257
[29,   101] train loss: 0.290
[29,   201] train loss: 0.304
[29,   301] train loss: 0.201
[29,   401] train loss: 0.232
[29,   501] train loss: 0.349
[29,   601] train loss: 0.206
[29,   701] train loss: 0.295
[29,   801] train loss: 0.229
[29,   901] train loss: 0.266
[29,  1001] train loss: 0.190
[29,  1101] train loss: 0.278
[29,  1201] train loss: 0.202
[29,  1255] val loss: 0.465
[30,     1] train loss: 0.209
[30,   101] train loss: 0.584
[30,   201] train loss: 0.280
[30,   301] train loss: 0.262
[30,   401] train loss: 0.236
[30,   501] train loss: 0.214
[30,   601] train loss: 0.183
[30,   701] train loss: 0.190
[30,   801] train loss: 0.233
[30,   901] train loss: 0.290
[30,  1001] train loss: 0.174
[30,  1101] train loss: 0.265
[30,  1201] train loss: 0.170
[30,  1255] val loss: 0.482
[31,     1] train loss: 0.208
[31,   101] train loss: 0.277
[31,   201] train loss: 0.320
[31,   301] train loss: 0.278
[31,   401] train loss: 0.259
[31,   501] train loss: 0.243
[31,   601] train loss: 0.193
[31,   701] train loss: 0.207
[31,   801] train loss: 0.212
[31,   901] train loss: 0.209
[31,  1001] train loss: 0.219
[31,  1101] train loss: 0.220
[31,  1201] train loss: 0.226
[31,  1255] val loss: 0.464
[32,     1] train loss: 0.194
[32,   101] train loss: 0.455
[32,   201] train loss: 0.253
[32,   301] train loss: 0.238
[32,   401] train loss: 0.220
[32,   501] train loss: 0.216
[32,   601] train loss: 0.179
[32,   701] train loss: 0.261
[32,   801] train loss: 0.221
[32,   901] train loss: 0.271
[32,  1001] train loss: 0.206
[32,  1101] train loss: 0.217
[32,  1201] train loss: 0.195
[32,  1255] val loss: 0.437
Val. loss improved to:  tensor(0.4373, device='cuda:0')
[33,     1] train loss: 0.155
[33,   101] train loss: 0.263
[33,   201] train loss: 0.216
[33,   301] train loss: 0.187
[33,   401] train loss: 0.236
[33,   501] train loss: 0.215
[33,   601] train loss: 0.260
[33,   701] train loss: 0.235
[33,   801] train loss: 0.234
[33,   901] train loss: 0.292
[33,  1001] train loss: 0.225
[33,  1101] train loss: 0.192
[33,  1201] train loss: 0.212
[33,  1255] val loss: 0.429
Val. loss improved to:  tensor(0.4294, device='cuda:0')
[34,     1] train loss: 0.175
[34,   101] train loss: 0.364
[34,   201] train loss: 0.213
[34,   301] train loss: 0.165
[34,   401] train loss: 0.206
[34,   501] train loss: 0.183
[34,   601] train loss: 0.258
[34,   701] train loss: 0.260
[34,   801] train loss: 0.283
[34,   901] train loss: 0.317
[34,  1001] train loss: 0.178
[34,  1101] train loss: 0.198
[34,  1201] train loss: 0.192
[34,  1255] val loss: 0.454
[35,     1] train loss: 0.188
[35,   101] train loss: 0.397
[35,   201] train loss: 0.208
[35,   301] train loss: 0.240
[35,   401] train loss: 0.211
[35,   501] train loss: 0.232
[35,   601] train loss: 0.246
[35,   701] train loss: 0.236
[35,   801] train loss: 0.214
[35,   901] train loss: 0.358
[35,  1001] train loss: 0.210
[35,  1101] train loss: 0.198
[35,  1201] train loss: 0.207
[35,  1255] val loss: 0.425
Val. loss improved to:  tensor(0.4250, device='cuda:0')
[36,     1] train loss: 0.190
[36,   101] train loss: 0.204
[36,   201] train loss: 0.219
[36,   301] train loss: 0.215
[36,   401] train loss: 0.273
[36,   501] train loss: 0.224
[36,   601] train loss: 0.191
[36,   701] train loss: 0.202
[36,   801] train loss: 0.239
[36,   901] train loss: 0.241
[36,  1001] train loss: 0.178
[36,  1101] train loss: 0.272
[36,  1201] train loss: 0.259
[36,  1255] val loss: 0.458
[37,     1] train loss: 0.242
[37,   101] train loss: 0.251
[37,   201] train loss: 0.224
[37,   301] train loss: 0.245
[37,   401] train loss: 0.207
[37,   501] train loss: 0.192
[37,   601] train loss: 0.164
[37,   701] train loss: 0.214
[37,   801] train loss: 0.146
[37,   901] train loss: 0.200
[37,  1001] train loss: 0.202
[37,  1101] train loss: 0.230
[37,  1201] train loss: 0.194
[37,  1255] val loss: 0.429
[38,     1] train loss: 0.171
[38,   101] train loss: 0.253
[38,   201] train loss: 0.349
[38,   301] train loss: 0.233
[38,   401] train loss: 0.233
[38,   501] train loss: 0.182
[38,   601] train loss: 0.181
[38,   701] train loss: 0.204
[38,   801] train loss: 0.221
[38,   901] train loss: 0.175
[38,  1001] train loss: 0.279
[38,  1101] train loss: 0.210
[38,  1201] train loss: 0.249
[38,  1255] val loss: 0.486
[39,     1] train loss: 0.189
[39,   101] train loss: 0.382
[39,   201] train loss: 0.322
[39,   301] train loss: 0.193
[39,   401] train loss: 0.251
[39,   501] train loss: 0.215
[39,   601] train loss: 0.207
[39,   701] train loss: 0.200
[39,   801] train loss: 0.198
[39,   901] train loss: 0.214
[39,  1001] train loss: 0.248
[39,  1101] train loss: 0.182
[39,  1201] train loss: 0.249
[39,  1255] val loss: 0.438
[40,     1] train loss: 0.194
[40,   101] train loss: 0.320
[40,   201] train loss: 0.299
[40,   301] train loss: 0.191
[40,   401] train loss: 0.233
[40,   501] train loss: 0.351
[40,   601] train loss: 0.211
[40,   701] train loss: 0.219
[40,   801] train loss: 0.220
[40,   901] train loss: 0.241
[40,  1001] train loss: 0.215
[40,  1101] train loss: 0.193
[40,  1201] train loss: 0.236
[40,  1255] val loss: 0.480
[41,     1] train loss: 0.222
[41,   101] train loss: 0.233
[41,   201] train loss: 0.267
[41,   301] train loss: 0.235
[41,   401] train loss: 0.194
[41,   501] train loss: 0.224
[41,   601] train loss: 0.237
[41,   701] train loss: 0.218
[41,   801] train loss: 0.198
[41,   901] train loss: 0.210
[41,  1001] train loss: 0.186
[41,  1101] train loss: 0.186
[41,  1201] train loss: 0.215
[41,  1255] val loss: 0.459
[42,     1] train loss: 0.205
[42,   101] train loss: 0.225
[42,   201] train loss: 0.216
[42,   301] train loss: 0.296
[42,   401] train loss: 0.249
[42,   501] train loss: 0.205
[42,   601] train loss: 0.191
[42,   701] train loss: 0.190
[42,   801] train loss: 0.202
[42,   901] train loss: 0.212
[42,  1001] train loss: 0.181
[42,  1101] train loss: 0.211
[42,  1201] train loss: 0.220
[42,  1255] val loss: 0.439
[43,     1] train loss: 0.192
[43,   101] train loss: 0.211
[43,   201] train loss: 0.277
[43,   301] train loss: 0.299
[43,   401] train loss: 0.241
[43,   501] train loss: 0.221
[43,   601] train loss: 0.208
[43,   701] train loss: 0.241
[43,   801] train loss: 0.213
[43,   901] train loss: 0.203
[43,  1001] train loss: 0.152
[43,  1101] train loss: 0.194
[43,  1201] train loss: 0.233
[43,  1255] val loss: 0.416
Val. loss improved to:  tensor(0.4163, device='cuda:0')
[44,     1] train loss: 0.180
[44,   101] train loss: 0.170
[44,   201] train loss: 0.275
[44,   301] train loss: 0.233
[44,   401] train loss: 0.200
[44,   501] train loss: 0.249
[44,   601] train loss: 0.177
[44,   701] train loss: 0.212
[44,   801] train loss: 0.201
[44,   901] train loss: 0.277
[44,  1001] train loss: 0.203
[44,  1101] train loss: 0.196
[44,  1201] train loss: 0.210
[44,  1255] val loss: 0.456
[45,     1] train loss: 0.187
[45,   101] train loss: 0.500
[45,   201] train loss: 0.329
[45,   301] train loss: 0.188
[45,   401] train loss: 0.180
[45,   501] train loss: 0.266
[45,   601] train loss: 0.160
[45,   701] train loss: 0.206
[45,   801] train loss: 0.215
[45,   901] train loss: 0.187
[45,  1001] train loss: 0.150
[45,  1101] train loss: 0.228
[45,  1201] train loss: 0.222
[45,  1255] val loss: 0.437
[46,     1] train loss: 0.194
[46,   101] train loss: 0.288
[46,   201] train loss: 0.199
[46,   301] train loss: 0.187
[46,   401] train loss: 0.199
[46,   501] train loss: 0.202
[46,   601] train loss: 0.182
[46,   701] train loss: 0.226
[46,   801] train loss: 0.215
[46,   901] train loss: 0.177
[46,  1001] train loss: 0.174
[46,  1101] train loss: 0.218
[46,  1201] train loss: 0.247
[46,  1255] val loss: 0.477
[47,     1] train loss: 0.188
[47,   101] train loss: 0.225
[47,   201] train loss: 0.255
[47,   301] train loss: 0.185
[47,   401] train loss: 0.270
[47,   501] train loss: 0.261
[47,   601] train loss: 0.152
[47,   701] train loss: 0.182
[47,   801] train loss: 0.170
[47,   901] train loss: 0.292
[47,  1001] train loss: 0.175
[47,  1101] train loss: 0.200
[47,  1201] train loss: 0.261
[47,  1255] val loss: 0.452
[48,     1] train loss: 0.199
[48,   101] train loss: 0.237
[48,   201] train loss: 0.310
[48,   301] train loss: 0.185
[48,   401] train loss: 0.314
[48,   501] train loss: 0.205
[48,   601] train loss: 0.198
[48,   701] train loss: 0.220
[48,   801] train loss: 0.176
[48,   901] train loss: 0.274
[48,  1001] train loss: 0.266
[48,  1101] train loss: 0.228
[48,  1201] train loss: 0.199
[48,  1255] val loss: 0.435
[49,     1] train loss: 0.170
[49,   101] train loss: 0.393
[49,   201] train loss: 0.243
[49,   301] train loss: 0.173
[49,   401] train loss: 0.219
[49,   501] train loss: 0.228
[49,   601] train loss: 0.194
[49,   701] train loss: 0.198
[49,   801] train loss: 0.176
[49,   901] train loss: 0.288
[49,  1001] train loss: 0.189
[49,  1101] train loss: 0.210
