/home/tanay/fbf/may2023_sensitivity/FNONet_dynVal_SGLETEincl.py
(238, 12, 599200)
(238,)
(238, 12, 500000)
(238,)
(357238, 333, 12)
(357238,)
{'PZT 1': 1.1964636626483654e-05, 'PZT 2': 1.516750592542323e-05, 'PZT 3': 1.2442148594709227e-05, 'PZT 4': 2.4788622977256767e-05, 'PZT 5': -3.7253732809026377e-07, 'PZT 6': 1.0824012458478593e-05, 'PZT 7': 1.1674180171877221e-05, 'SG 1': -6.594330432620959e-05, 'SG 2': -0.00010346779513860188, 'SG 5': -7.36565906801972e-05, 'SG LE': -7.614942127371901e-05, 'SG TE': -6.9420303991186e-05}
{'PZT 1': 8.041994739151683e-05, 'PZT 2': 7.549385118018473e-05, 'PZT 3': 8.428371907009408e-05, 'PZT 4': 0.0001256689655046649, 'PZT 5': 8.544440378484743e-05, 'PZT 6': 9.837018189303782e-05, 'PZT 7': 0.00013566630247286284, 'SG 1': 4.3046127066776684e-05, 'SG 2': 7.459676011368966e-05, 'SG 5': 5.162082415922712e-05, 'SG LE': 9.757253745226857e-05, 'SG TE': 6.070615587664214e-05}
1.13.1
The number of in channels is:  12
[59,     1] train loss: 0.118
[59,   101] train loss: 0.115
[59,   201] train loss: 0.117
[59,   301] train loss: 0.090
[59,   401] train loss: 0.102
[59,   501] train loss: 0.092
[59,   601] train loss: 0.081
[59,   701] train loss: 0.097
[59,   801] train loss: 0.145
[59,   901] train loss: 0.109
[59,  1001] train loss: 0.134
[59,  1101] train loss: 0.112
[59,  1201] train loss: 0.095
[59,  1255] val loss: 0.198
[60,     1] train loss: 0.116
[60,   101] train loss: 0.096
[60,   201] train loss: 0.082
[60,   301] train loss: 0.142
[60,   401] train loss: 0.079
[60,   501] train loss: 0.107
[60,   601] train loss: 0.072
[60,   701] train loss: 0.111
[60,   801] train loss: 0.100
[60,   901] train loss: 0.104
[60,  1001] train loss: 0.096
[60,  1101] train loss: 0.119
[60,  1201] train loss: 0.115
[60,  1255] val loss: 0.182
Val. loss improved to:  tensor(0.1822, device='cuda:0')
[61,     1] train loss: 0.104
[61,   101] train loss: 0.134
[61,   201] train loss: 0.140
[61,   301] train loss: 0.075
[61,   401] train loss: 0.121
[61,   501] train loss: 0.122
[61,   601] train loss: 0.097
[61,   701] train loss: 0.129
[61,   801] train loss: 0.114
[61,   901] train loss: 0.081
[61,  1001] train loss: 0.099
[61,  1101] train loss: 0.126
[61,  1201] train loss: 0.103
[61,  1255] val loss: 0.203
[62,     1] train loss: 0.115
[62,   101] train loss: 0.111
[62,   201] train loss: 0.086
[62,   301] train loss: 0.098
[62,   401] train loss: 0.083
[62,   501] train loss: 0.139
[62,   601] train loss: 0.072
[62,   701] train loss: 0.107
[62,   801] train loss: 0.091
[62,   901] train loss: 0.079
[62,  1001] train loss: 0.126
[62,  1101] train loss: 0.106
[62,  1201] train loss: 0.145
[62,  1255] val loss: 0.242
[63,     1] train loss: 0.139
[63,   101] train loss: 0.130
[63,   201] train loss: 0.097
[63,   301] train loss: 0.063
[63,   401] train loss: 0.085
[63,   501] train loss: 0.125
[63,   601] train loss: 0.080
[63,   701] train loss: 0.090
[63,   801] train loss: 0.087
[63,   901] train loss: 0.113
[63,  1001] train loss: 0.101
[63,  1101] train loss: 0.130
[63,  1201] train loss: 0.156
[63,  1255] val loss: 0.244
[64,     1] train loss: 0.168
[64,   101] train loss: 0.115
[64,   201] train loss: 0.145
[64,   301] train loss: 0.092
[64,   401] train loss: 0.070
[64,   501] train loss: 0.079
[64,   601] train loss: 0.120
[64,   701] train loss: 0.105
[64,   801] train loss: 0.141
[64,   901] train loss: 0.115
[64,  1001] train loss: 0.110
[64,  1101] train loss: 0.144
[64,  1201] train loss: 0.095
[64,  1255] val loss: 0.234
[65,     1] train loss: 0.125
[65,   101] train loss: 0.116
[65,   201] train loss: 0.091
[65,   301] train loss: 0.097
[65,   401] train loss: 0.071
[65,   501] train loss: 0.109
[65,   601] train loss: 0.089
[65,   701] train loss: 0.079
[65,   801] train loss: 0.146
[65,   901] train loss: 0.093
[65,  1001] train loss: 0.078
[65,  1101] train loss: 0.111
[65,  1201] train loss: 0.076
[65,  1255] val loss: 0.213
[66,     1] train loss: 0.122
[66,   101] train loss: 0.102
[66,   201] train loss: 0.110
[66,   301] train loss: 0.086
[66,   401] train loss: 0.080
[66,   501] train loss: 0.089
[66,   601] train loss: 0.103
[66,   701] train loss: 0.094
[66,   801] train loss: 0.118
[66,   901] train loss: 0.088
[66,  1001] train loss: 0.089
[66,  1101] train loss: 0.079
[66,  1201] train loss: 0.087
[66,  1255] val loss: 0.190
[67,     1] train loss: 0.107
[67,   101] train loss: 0.089
[67,   201] train loss: 0.104
[67,   301] train loss: 0.098
[67,   401] train loss: 0.069
[67,   501] train loss: 0.084
[67,   601] train loss: 0.135
[67,   701] train loss: 0.085
[67,   801] train loss: 0.079
[67,   901] train loss: 0.094
[67,  1001] train loss: 0.070
[67,  1101] train loss: 0.116
[67,  1201] train loss: 0.098
[67,  1255] val loss: 0.183
[68,     1] train loss: 0.104
[68,   101] train loss: 0.114
[68,   201] train loss: 0.085
[68,   301] train loss: 0.080
[68,   401] train loss: 0.076
[68,   501] train loss: 0.086
[68,   601] train loss: 0.114
[68,   701] train loss: 0.090
[68,   801] train loss: 0.089
[68,   901] train loss: 0.088
[68,  1001] train loss: 0.072
[68,  1101] train loss: 0.111
[68,  1201] train loss: 0.092
[68,  1255] val loss: 0.204
[69,     1] train loss: 0.103
[69,   101] train loss: 0.104
[69,   201] train loss: 0.080
[69,   301] train loss: 0.076
[69,   401] train loss: 0.074
[69,   501] train loss: 0.084
[69,   601] train loss: 0.084
[69,   701] train loss: 0.094
[69,   801] train loss: 0.101
[69,   901] train loss: 0.088
[69,  1001] train loss: 0.086
[69,  1101] train loss: 0.100
[69,  1201] train loss: 0.104
[69,  1255] val loss: 0.207
[70,     1] train loss: 0.121
[70,   101] train loss: 0.135
[70,   201] train loss: 0.074
[70,   301] train loss: 0.078
[70,   401] train loss: 0.090
[70,   501] train loss: 0.115
[70,   601] train loss: 0.092
[70,   701] train loss: 0.084
[70,   801] train loss: 0.073
[70,   901] train loss: 0.081
[70,  1001] train loss: 0.092
[70,  1101] train loss: 0.125
[70,  1201] train loss: 0.142
[70,  1255] val loss: 0.210
[71,     1] train loss: 0.118
[71,   101] train loss: 0.130
[71,   201] train loss: 0.116
[71,   301] train loss: 0.083
[71,   401] train loss: 0.090
[71,   501] train loss: 0.094
[71,   601] train loss: 0.101
[71,   701] train loss: 0.104
[71,   801] train loss: 0.101
[71,   901] train loss: 0.114
[71,  1001] train loss: 0.158
[71,  1101] train loss: 0.082
[71,  1201] train loss: 0.092
[71,  1255] val loss: 0.188
[72,     1] train loss: 0.098
[72,   101] train loss: 0.114
[72,   201] train loss: 0.072
[72,   301] train loss: 0.078
[72,   401] train loss: 0.082
[72,   501] train loss: 0.073
[72,   601] train loss: 0.080
[72,   701] train loss: 0.114
[72,   801] train loss: 0.127
[72,   901] train loss: 0.085
[72,  1001] train loss: 0.084
[72,  1101] train loss: 0.090
[72,  1201] train loss: 0.071
[72,  1255] val loss: 0.185
[73,     1] train loss: 0.090
[73,   101] train loss: 0.126
[73,   201] train loss: 0.094
[73,   301] train loss: 0.098
[73,   401] train loss: 0.094
[73,   501] train loss: 0.096
[73,   601] train loss: 0.113
[73,   701] train loss: 0.113
[73,   801] train loss: 0.097
[73,   901] train loss: 0.088
[73,  1001] train loss: 0.076
[73,  1101] train loss: 0.083
[73,  1201] train loss: 0.080
[73,  1255] val loss: 0.186
[74,     1] train loss: 0.098
[74,   101] train loss: 0.153
[74,   201] train loss: 0.087
[74,   301] train loss: 0.093
[74,   401] train loss: 0.101
[74,   501] train loss: 0.103
[74,   601] train loss: 0.099
[74,   701] train loss: 0.123
[74,   801] train loss: 0.143
[74,   901] train loss: 0.081
[74,  1001] train loss: 0.066
[74,  1101] train loss: 0.084
[74,  1201] train loss: 0.097
[74,  1255] val loss: 0.175
Val. loss improved to:  tensor(0.1755, device='cuda:0')
[75,     1] train loss: 0.093
[75,   101] train loss: 0.183
[75,   201] train loss: 0.102
[75,   301] train loss: 0.138
[75,   401] train loss: 0.071
[75,   501] train loss: 0.081
[75,   601] train loss: 0.108
[75,   701] train loss: 0.103
[75,   801] train loss: 0.145
[75,   901] train loss: 0.086
[75,  1001] train loss: 0.123
[75,  1101] train loss: 0.080
[75,  1201] train loss: 0.102
[75,  1255] val loss: 0.179
Finished Training
Finally MSE loss on unfiltered Dynamic 15 data:  tensor(8.6230, device='cuda:0')
Finally MSE loss on filtered Dynamic 15 data:  tensor(8.0752, device='cuda:0')
Finally MSE loss on unfiltered Dynamic 15 data (best model):  tensor(8.3393, device='cuda:0')
Finally MSE loss on filtered Dynamic 15 data (best model):  tensor(7.7760, device='cuda:0')
/home/tanay/fbf/may2023_sensitivity/FNONet_dynVal_liftdrag_SGLETEincl.py
(238, 12, 599200)
(238, 2, 1799)
(238, 12, 500000)
(357238, 333, 12)
(357238, 2)
{'PZT 1': 1.1964636626483654e-05, 'PZT 2': 1.516750592542323e-05, 'PZT 3': 1.2442148594709227e-05, 'PZT 4': 2.4788622977256767e-05, 'PZT 5': -3.7253732809026377e-07, 'PZT 6': 1.0824012458478593e-05, 'PZT 7': 1.1674180171877221e-05, 'SG 1': -6.594330432620959e-05, 'SG 2': -0.00010346779513860188, 'SG 5': -7.36565906801972e-05, 'SG LE': -7.614942127371901e-05, 'SG TE': -6.9420303991186e-05}
{'PZT 1': 8.041994739151683e-05, 'PZT 2': 7.549385118018473e-05, 'PZT 3': 8.428371907009408e-05, 'PZT 4': 0.0001256689655046649, 'PZT 5': 8.544440378484743e-05, 'PZT 6': 9.837018189303782e-05, 'PZT 7': 0.00013566630247286284, 'SG 1': 4.3046127066776684e-05, 'SG 2': 7.459676011368966e-05, 'SG 5': 5.162082415922712e-05, 'SG LE': 9.757253745226857e-05, 'SG TE': 6.070615587664214e-05}
1.13.1
The number of in channels is:  12
The number of out channels is:  2
Number of parameters:  1677386
[1,     1] train loss: 26.021
[1,   101] train loss: 0.240
[1,   201] train loss: 0.159
[1,   301] train loss: 0.107
[1,   401] train loss: 0.107
[1,   501] train loss: 0.080
[1,   601] train loss: 0.084
[1,   701] train loss: 0.089
[1,   801] train loss: 0.078
[1,   901] train loss: 0.055
[1,  1001] train loss: 0.068
[1,  1101] train loss: 0.050
[1,  1201] train loss: 0.059
[1,  1255] val loss: 0.061
Val. loss improved to:  tensor(0.0608, device='cuda:0')
[2,     1] train loss: 0.057
[2,   101] train loss: 0.058
[2,   201] train loss: 0.070
[2,   301] train loss: 0.051
[2,   401] train loss: 0.055
[2,   501] train loss: 0.046
[2,   601] train loss: 0.050
[2,   701] train loss: 0.043
[2,   801] train loss: 0.052
[2,   901] train loss: 0.037
[2,  1001] train loss: 0.056
[2,  1101] train loss: 0.036
[2,  1201] train loss: 0.051
[2,  1255] val loss: 0.043
Val. loss improved to:  tensor(0.0434, device='cuda:0')
[3,     1] train loss: 0.038
[3,   101] train loss: 0.043
[3,   201] train loss: 0.046
[3,   301] train loss: 0.033
[3,   401] train loss: 0.043
[3,   501] train loss: 0.033
[3,   601] train loss: 0.046
[3,   701] train loss: 0.033
[3,   801] train loss: 0.043
[3,   901] train loss: 0.050
[3,  1001] train loss: 0.043
[3,  1101] train loss: 0.031
[3,  1201] train loss: 0.042
[3,  1255] val loss: 0.037
Val. loss improved to:  tensor(0.0372, device='cuda:0')
[4,     1] train loss: 0.033
[4,   101] train loss: 0.042
[4,   201] train loss: 0.040
[4,   301] train loss: 0.033
[4,   401] train loss: 0.040
[4,   501] train loss: 0.028
[4,   601] train loss: 0.042
[4,   701] train loss: 0.047
[4,   801] train loss: 0.037
[4,   901] train loss: 0.029
[4,  1001] train loss: 0.033
[4,  1101] train loss: 0.040
[4,  1201] train loss: 0.042
[4,  1255] val loss: 0.036
Val. loss improved to:  tensor(0.0358, device='cuda:0')
[5,     1] train loss: 0.028
[5,   101] train loss: 0.033
[5,   201] train loss: 0.037
[5,   301] train loss: 0.025
[5,   401] train loss: 0.046
[5,   501] train loss: 0.027
[5,   601] train loss: 0.041
[5,   701] train loss: 0.035
[5,   801] train loss: 0.050
[5,   901] train loss: 0.030
[5,  1001] train loss: 0.028
[5,  1101] train loss: 0.030
[5,  1201] train loss: 0.029
[5,  1255] val loss: 0.032
Val. loss improved to:  tensor(0.0325, device='cuda:0')
[6,     1] train loss: 0.029
[6,   101] train loss: 0.032
[6,   201] train loss: 0.032
[6,   301] train loss: 0.025
[6,   401] train loss: 0.038
[6,   501] train loss: 0.027
[6,   601] train loss: 0.036
[6,   701] train loss: 0.037
[6,   801] train loss: 0.043
[6,   901] train loss: 0.027
[6,  1001] train loss: 0.024
[6,  1101] train loss: 0.034
[6,  1201] train loss: 0.031
[6,  1255] val loss: 0.033
[7,     1] train loss: 0.028
[7,   101] train loss: 0.032
[7,   201] train loss: 0.029
[7,   301] train loss: 0.025
[7,   401] train loss: 0.037
[7,   501] train loss: 0.026
[7,   601] train loss: 0.032
[7,   701] train loss: 0.038
[7,   801] train loss: 0.040
[7,   901] train loss: 0.025
[7,  1001] train loss: 0.024
[7,  1101] train loss: 0.031
[7,  1201] train loss: 0.028
[7,  1255] val loss: 0.032
Val. loss improved to:  tensor(0.0324, device='cuda:0')
[8,     1] train loss: 0.028
[8,   101] train loss: 0.029
[8,   201] train loss: 0.026
[8,   301] train loss: 0.023
[8,   401] train loss: 0.037
[8,   501] train loss: 0.026
[8,   601] train loss: 0.031
[8,   701] train loss: 0.025
[8,   801] train loss: 0.043
[8,   901] train loss: 0.024
[8,  1001] train loss: 0.023
[8,  1101] train loss: 0.028
[8,  1201] train loss: 0.027
[8,  1255] val loss: 0.030
Val. loss improved to:  tensor(0.0295, device='cuda:0')
[9,     1] train loss: 0.027
[9,   101] train loss: 0.029
[9,   201] train loss: 0.025
[9,   301] train loss: 0.023
[9,   401] train loss: 0.037
[9,   501] train loss: 0.025
[9,   601] train loss: 0.029
[9,   701] train loss: 0.027
[9,   801] train loss: 0.040
[9,   901] train loss: 0.025
[9,  1001] train loss: 0.025
[9,  1101] train loss: 0.028
[9,  1201] train loss: 0.027
[9,  1255] val loss: 0.029
Val. loss improved to:  tensor(0.0285, device='cuda:0')
[10,     1] train loss: 0.027
[10,   101] train loss: 0.028
[10,   201] train loss: 0.028
[10,   301] train loss: 0.022
[10,   401] train loss: 0.036
[10,   501] train loss: 0.023
[10,   601] train loss: 0.027
[10,   701] train loss: 0.024
[10,   801] train loss: 0.041
[10,   901] train loss: 0.026
[10,  1001] train loss: 0.023
[10,  1101] train loss: 0.028
[10,  1201] train loss: 0.028
[10,  1255] val loss: 0.026
Val. loss improved to:  tensor(0.0264, device='cuda:0')
[11,     1] train loss: 0.024
[11,   101] train loss: 0.025
[11,   201] train loss: 0.032
[11,   301] train loss: 0.022
[11,   401] train loss: 0.035
[11,   501] train loss: 0.027
[11,   601] train loss: 0.027
[11,   701] train loss: 0.022
[11,   801] train loss: 0.034
[11,   901] train loss: 0.027
[11,  1001] train loss: 0.020
[11,  1101] train loss: 0.028
[11,  1201] train loss: 0.031
[11,  1255] val loss: 0.026
Val. loss improved to:  tensor(0.0257, device='cuda:0')
[12,     1] train loss: 0.024
[12,   101] train loss: 0.025
[12,   201] train loss: 0.029
[12,   301] train loss: 0.021
[12,   401] train loss: 0.034
[12,   501] train loss: 0.023
[12,   601] train loss: 0.029
[12,   701] train loss: 0.024
[12,   801] train loss: 0.031
[12,   901] train loss: 0.026
[12,  1001] train loss: 0.024
[12,  1101] train loss: 0.025
[12,  1201] train loss: 0.031
[12,  1255] val loss: 0.025
Val. loss improved to:  tensor(0.0253, device='cuda:0')
[13,     1] train loss: 0.025
[13,   101] train loss: 0.022
[13,   201] train loss: 0.030
[13,   301] train loss: 0.025
[13,   401] train loss: 0.032
[13,   501] train loss: 0.023
[13,   601] train loss: 0.033
[13,   701] train loss: 0.023
[13,   801] train loss: 0.029
[13,   901] train loss: 0.027
[13,  1001] train loss: 0.020
[13,  1101] train loss: 0.024
[13,  1201] train loss: 0.033
[13,  1255] val loss: 0.026
[14,     1] train loss: 0.025
[14,   101] train loss: 0.021
[14,   201] train loss: 0.030
[14,   301] train loss: 0.021
[14,   401] train loss: 0.032
[14,   501] train loss: 0.024
[14,   601] train loss: 0.028
[14,   701] train loss: 0.023
[14,   801] train loss: 0.032
[14,   901] train loss: 0.026
[14,  1001] train loss: 0.018
[14,  1101] train loss: 0.026
[14,  1201] train loss: 0.031
[14,  1255] val loss: 0.026
[15,     1] train loss: 0.025
[15,   101] train loss: 0.022
[15,   201] train loss: 0.028
[15,   301] train loss: 0.022
[15,   401] train loss: 0.032
[15,   501] train loss: 0.025
[15,   601] train loss: 0.027
[15,   701] train loss: 0.022
[15,   801] train loss: 0.033
[15,   901] train loss: 0.024
[15,  1001] train loss: 0.021
[15,  1101] train loss: 0.024
[15,  1201] train loss: 0.031
[15,  1255] val loss: 0.025
[16,     1] train loss: 0.025
[16,   101] train loss: 0.023
[16,   201] train loss: 0.027
[16,   301] train loss: 0.021
[16,   401] train loss: 0.033
[16,   501] train loss: 0.025
[16,   601] train loss: 0.030
[16,   701] train loss: 0.024
[16,   801] train loss: 0.030
[16,   901] train loss: 0.024
[16,  1001] train loss: 0.020
[16,  1101] train loss: 0.025
[16,  1201] train loss: 0.028
[16,  1255] val loss: 0.025
Val. loss improved to:  tensor(0.0247, device='cuda:0')
[17,     1] train loss: 0.022
[17,   101] train loss: 0.021
[17,   201] train loss: 0.028
[17,   301] train loss: 0.021
[17,   401] train loss: 0.033
[17,   501] train loss: 0.024
[17,   601] train loss: 0.026
[17,   701] train loss: 0.023
[17,   801] train loss: 0.027
[17,   901] train loss: 0.029
[17,  1001] train loss: 0.027
[17,  1101] train loss: 0.024
[17,  1201] train loss: 0.025
[17,  1255] val loss: 0.025
Val. loss improved to:  tensor(0.0246, device='cuda:0')
[18,     1] train loss: 0.023
[18,   101] train loss: 0.020
[18,   201] train loss: 0.028
[18,   301] train loss: 0.020
[18,   401] train loss: 0.032
[18,   501] train loss: 0.023
[18,   601] train loss: 0.025
[18,   701] train loss: 0.023
[18,   801] train loss: 0.028
[18,   901] train loss: 0.029
[18,  1001] train loss: 0.024
[18,  1101] train loss: 0.024
[18,  1201] train loss: 0.023
[18,  1255] val loss: 0.025
[19,     1] train loss: 0.023
[19,   101] train loss: 0.019
[19,   201] train loss: 0.026
[19,   301] train loss: 0.026
[19,   401] train loss: 0.032
[19,   501] train loss: 0.022
[19,   601] train loss: 0.023
[19,   701] train loss: 0.024
[19,   801] train loss: 0.028
[19,   901] train loss: 0.027
[19,  1001] train loss: 0.022
[19,  1101] train loss: 0.024
[19,  1201] train loss: 0.024
[19,  1255] val loss: 0.025
[20,     1] train loss: 0.023
[20,   101] train loss: 0.019
[20,   201] train loss: 0.025
[20,   301] train loss: 0.021
[20,   401] train loss: 0.034
[20,   501] train loss: 0.024
[20,   601] train loss: 0.025
[20,   701] train loss: 0.022
[20,   801] train loss: 0.026
[20,   901] train loss: 0.023
[20,  1001] train loss: 0.021
[20,  1101] train loss: 0.024
[20,  1201] train loss: 0.022
[20,  1255] val loss: 0.024
Val. loss improved to:  tensor(0.0239, device='cuda:0')
[21,     1] train loss: 0.022
[21,   101] train loss: 0.019
[21,   201] train loss: 0.025
[21,   301] train loss: 0.022
[21,   401] train loss: 0.031
[21,   501] train loss: 0.022
[21,   601] train loss: 0.024
[21,   701] train loss: 0.024
[21,   801] train loss: 0.027
[21,   901] train loss: 0.024
[21,  1001] train loss: 0.021
[21,  1101] train loss: 0.025
[21,  1201] train loss: 0.023
[21,  1255] val loss: 0.023
Val. loss improved to:  tensor(0.0234, device='cuda:0')
[22,     1] train loss: 0.021
[22,   101] train loss: 0.020
[22,   201] train loss: 0.025
[22,   301] train loss: 0.022
[22,   401] train loss: 0.029
[22,   501] train loss: 0.024
[22,   601] train loss: 0.023
[22,   701] train loss: 0.022
[22,   801] train loss: 0.027
[22,   901] train loss: 0.024
[22,  1001] train loss: 0.022
[22,  1101] train loss: 0.025
[22,  1201] train loss: 0.024
[22,  1255] val loss: 0.026
[23,     1] train loss: 0.023
[23,   101] train loss: 0.021
[23,   201] train loss: 0.024
[23,   301] train loss: 0.019
[23,   401] train loss: 0.029
[23,   501] train loss: 0.022
[23,   601] train loss: 0.025
[23,   701] train loss: 0.023
[23,   801] train loss: 0.027
[23,   901] train loss: 0.026
[23,  1001] train loss: 0.022
[23,  1101] train loss: 0.025
[23,  1201] train loss: 0.023
[23,  1255] val loss: 0.024
[24,     1] train loss: 0.022
[24,   101] train loss: 0.019
[24,   201] train loss: 0.024
[24,   301] train loss: 0.021
[24,   401] train loss: 0.029
[24,   501] train loss: 0.021
[24,   601] train loss: 0.023
[24,   701] train loss: 0.023
[24,   801] train loss: 0.026
[24,   901] train loss: 0.023
[24,  1001] train loss: 0.021
[24,  1101] train loss: 0.025
[24,  1201] train loss: 0.022
[24,  1255] val loss: 0.025
[25,     1] train loss: 0.023
[25,   101] train loss: 0.021
[25,   201] train loss: 0.024
[25,   301] train loss: 0.022
[25,   401] train loss: 0.034
[25,   501] train loss: 0.020
[25,   601] train loss: 0.022
[25,   701] train loss: 0.021
[25,   801] train loss: 0.028
[25,   901] train loss: 0.025
[25,  1001] train loss: 0.019
[25,  1101] train loss: 0.025
[25,  1201] train loss: 0.024
[25,  1255] val loss: 0.023
Val. loss improved to:  tensor(0.0232, device='cuda:0')
[26,     1] train loss: 0.022
[26,   101] train loss: 0.020
[26,   201] train loss: 0.023
[26,   301] train loss: 0.019
[26,   401] train loss: 0.029
[26,   501] train loss: 0.021
[26,   601] train loss: 0.023
[26,   701] train loss: 0.022
[26,   801] train loss: 0.027
[26,   901] train loss: 0.024
[26,  1001] train loss: 0.019
[26,  1101] train loss: 0.025
[26,  1201] train loss: 0.022
[26,  1255] val loss: 0.024
[27,     1] train loss: 0.022
[27,   101] train loss: 0.019
[27,   201] train loss: 0.024
[27,   301] train loss: 0.021
[27,   401] train loss: 0.035
[27,   501] train loss: 0.021
[27,   601] train loss: 0.023
[27,   701] train loss: 0.023
[27,   801] train loss: 0.026
[27,   901] train loss: 0.028
[27,  1001] train loss: 0.021
[27,  1101] train loss: 0.024
[27,  1201] train loss: 0.024
[27,  1255] val loss: 0.023
[28,     1] train loss: 0.023
[28,   101] train loss: 0.017
[28,   201] train loss: 0.022
[28,   301] train loss: 0.023
[28,   401] train loss: 0.030
[28,   501] train loss: 0.019
[28,   601] train loss: 0.024
[28,   701] train loss: 0.023
[28,   801] train loss: 0.031
[28,   901] train loss: 0.027
[28,  1001] train loss: 0.021
[28,  1101] train loss: 0.023
[28,  1201] train loss: 0.023
[28,  1255] val loss: 0.023
[29,     1] train loss: 0.023
[29,   101] train loss: 0.017
[29,   201] train loss: 0.022
[29,   301] train loss: 0.022
[29,   401] train loss: 0.029
[29,   501] train loss: 0.019
[29,   601] train loss: 0.023
[29,   701] train loss: 0.021
[29,   801] train loss: 0.026
[29,   901] train loss: 0.031
[29,  1001] train loss: 0.018
[29,  1101] train loss: 0.023
[29,  1201] train loss: 0.021
[29,  1255] val loss: 0.023
Val. loss improved to:  tensor(0.0226, device='cuda:0')
[30,     1] train loss: 0.022
[30,   101] train loss: 0.020
[30,   201] train loss: 0.024
[30,   301] train loss: 0.025
[30,   401] train loss: 0.037
[30,   501] train loss: 0.019
[30,   601] train loss: 0.022
[30,   701] train loss: 0.020
[30,   801] train loss: 0.027
[30,   901] train loss: 0.024
[30,  1001] train loss: 0.016
[30,  1101] train loss: 0.023
[30,  1201] train loss: 0.020
[30,  1255] val loss: 0.022
Val. loss improved to:  tensor(0.0220, device='cuda:0')
[31,     1] train loss: 0.021
[31,   101] train loss: 0.017
[31,   201] train loss: 0.024
[31,   301] train loss: 0.021
[31,   401] train loss: 0.030
[31,   501] train loss: 0.019
[31,   601] train loss: 0.034
[31,   701] train loss: 0.020
[31,   801] train loss: 0.030
[31,   901] train loss: 0.023
[31,  1001] train loss: 0.016
[31,  1101] train loss: 0.023
[31,  1201] train loss: 0.020
[31,  1255] val loss: 0.022
Val. loss improved to:  tensor(0.0215, device='cuda:0')
[32,     1] train loss: 0.021
[32,   101] train loss: 0.018
[32,   201] train loss: 0.024
[32,   301] train loss: 0.024
[32,   401] train loss: 0.028
[32,   501] train loss: 0.020
[32,   601] train loss: 0.024
[32,   701] train loss: 0.022
[32,   801] train loss: 0.030
[32,   901] train loss: 0.025
[32,  1001] train loss: 0.019
[32,  1101] train loss: 0.024
[32,  1201] train loss: 0.021
[32,  1255] val loss: 0.022
[33,     1] train loss: 0.022
[33,   101] train loss: 0.020
[33,   201] train loss: 0.022
[33,   301] train loss: 0.018
[33,   401] train loss: 0.029
[33,   501] train loss: 0.019
[33,   601] train loss: 0.025
[33,   701] train loss: 0.022
[33,   801] train loss: 0.031
[33,   901] train loss: 0.022
[33,  1001] train loss: 0.014
[33,  1101] train loss: 0.023
[33,  1201] train loss: 0.021
[33,  1255] val loss: 0.022
[34,     1] train loss: 0.023
[34,   101] train loss: 0.017
[34,   201] train loss: 0.025
[34,   301] train loss: 0.020
[34,   401] train loss: 0.028
[34,   501] train loss: 0.020
[34,   601] train loss: 0.022
[34,   701] train loss: 0.022
[34,   801] train loss: 0.029
[34,   901] train loss: 0.025
[34,  1001] train loss: 0.015
[34,  1101] train loss: 0.023
[34,  1201] train loss: 0.020
[34,  1255] val loss: 0.022
[35,     1] train loss: 0.021
[35,   101] train loss: 0.017
[35,   201] train loss: 0.023
[35,   301] train loss: 0.018
[35,   401] train loss: 0.028
[35,   501] train loss: 0.020
[35,   601] train loss: 0.022
[35,   701] train loss: 0.022
[35,   801] train loss: 0.026
[35,   901] train loss: 0.022
[35,  1001] train loss: 0.015
[35,  1101] train loss: 0.024
[35,  1201] train loss: 0.022
[35,  1255] val loss: 0.022
[36,     1] train loss: 0.020
[36,   101] train loss: 0.017
[36,   201] train loss: 0.023
[36,   301] train loss: 0.017
[36,   401] train loss: 0.030
[36,   501] train loss: 0.020
[36,   601] train loss: 0.025
[36,   701] train loss: 0.023
[36,   801] train loss: 0.026
[36,   901] train loss: 0.022
[36,  1001] train loss: 0.016
[36,  1101] train loss: 0.022
[36,  1201] train loss: 0.021
[36,  1255] val loss: 0.022
[37,     1] train loss: 0.021
[37,   101] train loss: 0.017
[37,   201] train loss: 0.023
[37,   301] train loss: 0.016
[37,   401] train loss: 0.028
[37,   501] train loss: 0.020
[37,   601] train loss: 0.024
[37,   701] train loss: 0.022
[37,   801] train loss: 0.025
[37,   901] train loss: 0.023
[37,  1001] train loss: 0.014
[37,  1101] train loss: 0.021
[37,  1201] train loss: 0.021
[37,  1255] val loss: 0.021
Val. loss improved to:  tensor(0.0214, device='cuda:0')
[38,     1] train loss: 0.018
[38,   101] train loss: 0.019
[38,   201] train loss: 0.021
[38,   301] train loss: 0.017
[38,   401] train loss: 0.030
[38,   501] train loss: 0.020
[38,   601] train loss: 0.023
[38,   701] train loss: 0.023
[38,   801] train loss: 0.028
[38,   901] train loss: 0.024
[38,  1001] train loss: 0.015
[38,  1101] train loss: 0.021
[38,  1201] train loss: 0.021
[38,  1255] val loss: 0.023
[39,     1] train loss: 0.022
[39,   101] train loss: 0.018
[39,   201] train loss: 0.023
[39,   301] train loss: 0.017
[39,   401] train loss: 0.029
[39,   501] train loss: 0.020
[39,   601] train loss: 0.027
[39,   701] train loss: 0.021
[39,   801] train loss: 0.026
[39,   901] train loss: 0.020
[39,  1001] train loss: 0.014
[39,  1101] train loss: 0.022
[39,  1201] train loss: 0.022
[39,  1255] val loss: 0.022
[40,     1] train loss: 0.021
