/home/tanay/fbf/may2023_sensitivity/base_FNONet_dynVal.py
(238, 10, 599200)
(238,)
(238, 10, 500000)
(238,)
(357238, 333, 10)
(357238,)
{'PZT 1': 1.1964636626483654e-05, 'PZT 2': 1.516750592542323e-05, 'PZT 3': 1.2442148594709227e-05, 'PZT 4': 2.4788622977256767e-05, 'PZT 5': -3.7253732809026377e-07, 'PZT 6': 1.0824012458478593e-05, 'PZT 7': 1.1674180171877221e-05, 'SG 1': -6.594330432620959e-05, 'SG 2': -0.00010346779513860188, 'SG 5': -7.36565906801972e-05}
{'PZT 1': 8.041994739151683e-05, 'PZT 2': 7.549385118018473e-05, 'PZT 3': 8.428371907009408e-05, 'PZT 4': 0.0001256689655046649, 'PZT 5': 8.544440378484743e-05, 'PZT 6': 9.837018189303782e-05, 'PZT 7': 0.00013566630247286284, 'SG 1': 4.3046127066776684e-05, 'SG 2': 7.459676011368966e-05, 'SG 5': 5.162082415922712e-05}
1.13.1
The number of in channels is:  10
[59,  1101] train loss: 0.133
[59,  1201] train loss: 0.162
[59,  1255] val loss: 0.255
[60,     1] train loss: 0.139
[60,   101] train loss: 0.150
[60,   201] train loss: 0.121
[60,   301] train loss: 0.101
[60,   401] train loss: 0.119
[60,   501] train loss: 0.112
[60,   601] train loss: 0.143
[60,   701] train loss: 0.145
[60,   801] train loss: 0.166
[60,   901] train loss: 0.126
[60,  1001] train loss: 0.152
[60,  1101] train loss: 0.144
[60,  1201] train loss: 0.171
[60,  1255] val loss: 0.258
[61,     1] train loss: 0.135
[61,   101] train loss: 0.156
[61,   201] train loss: 0.126
[61,   301] train loss: 0.108
[61,   401] train loss: 0.109
[61,   501] train loss: 0.128
[61,   601] train loss: 0.127
[61,   701] train loss: 0.141
[61,   801] train loss: 0.143
[61,   901] train loss: 0.116
[61,  1001] train loss: 0.163
[61,  1101] train loss: 0.166
[61,  1201] train loss: 0.246
[61,  1255] val loss: 0.293
[62,     1] train loss: 0.165
[62,   101] train loss: 0.147
[62,   201] train loss: 0.112
[62,   301] train loss: 0.117
[62,   401] train loss: 0.106
[62,   501] train loss: 0.119
[62,   601] train loss: 0.131
[62,   701] train loss: 0.152
[62,   801] train loss: 0.114
[62,   901] train loss: 0.135
[62,  1001] train loss: 0.110
[62,  1101] train loss: 0.164
[62,  1201] train loss: 0.168
[62,  1255] val loss: 0.255
[63,     1] train loss: 0.150
[63,   101] train loss: 0.152
[63,   201] train loss: 0.121
[63,   301] train loss: 0.107
[63,   401] train loss: 0.148
[63,   501] train loss: 0.133
[63,   601] train loss: 0.121
[63,   701] train loss: 0.138
[63,   801] train loss: 0.151
[63,   901] train loss: 0.118
[63,  1001] train loss: 0.149
[63,  1101] train loss: 0.172
[63,  1201] train loss: 0.190
[63,  1255] val loss: 0.294
[64,     1] train loss: 0.175
[64,   101] train loss: 0.124
[64,   201] train loss: 0.119
[64,   301] train loss: 0.132
[64,   401] train loss: 0.142
[64,   501] train loss: 0.105
[64,   601] train loss: 0.142
[64,   701] train loss: 0.129
[64,   801] train loss: 0.155
[64,   901] train loss: 0.140
[64,  1001] train loss: 0.229
[64,  1101] train loss: 0.149
[64,  1201] train loss: 0.140
[64,  1255] val loss: 0.335
[65,     1] train loss: 0.202
[65,   101] train loss: 0.139
[65,   201] train loss: 0.130
[65,   301] train loss: 0.104
[65,   401] train loss: 0.157
[65,   501] train loss: 0.122
[65,   601] train loss: 0.158
[65,   701] train loss: 0.139
[65,   801] train loss: 0.158
[65,   901] train loss: 0.120
[65,  1001] train loss: 0.147
[65,  1101] train loss: 0.143
[65,  1201] train loss: 0.228
[65,  1255] val loss: 0.243
Val. loss improved to:  tensor(0.2429, device='cuda:0')
[66,     1] train loss: 0.148
[66,   101] train loss: 0.121
[66,   201] train loss: 0.121
[66,   301] train loss: 0.102
[66,   401] train loss: 0.159
[66,   501] train loss: 0.120
[66,   601] train loss: 0.173
[66,   701] train loss: 0.172
[66,   801] train loss: 0.134
[66,   901] train loss: 0.159
[66,  1001] train loss: 0.189
[66,  1101] train loss: 0.179
[66,  1201] train loss: 0.132
[66,  1255] val loss: 0.276
[67,     1] train loss: 0.130
[67,   101] train loss: 0.105
[67,   201] train loss: 0.123
[67,   301] train loss: 0.104
[67,   401] train loss: 0.117
[67,   501] train loss: 0.179
[67,   601] train loss: 0.161
[67,   701] train loss: 0.104
[67,   801] train loss: 0.140
[67,   901] train loss: 0.129
[67,  1001] train loss: 0.160
[67,  1101] train loss: 0.209
[67,  1201] train loss: 0.134
[67,  1255] val loss: 0.269
[68,     1] train loss: 0.163
[68,   101] train loss: 0.144
[68,   201] train loss: 0.130
[68,   301] train loss: 0.101
[68,   401] train loss: 0.117
[68,   501] train loss: 0.159
[68,   601] train loss: 0.132
[68,   701] train loss: 0.093
[68,   801] train loss: 0.130
[68,   901] train loss: 0.182
[68,  1001] train loss: 0.124
[68,  1101] train loss: 0.135
[68,  1201] train loss: 0.131
[68,  1255] val loss: 0.285
[69,     1] train loss: 0.157
[69,   101] train loss: 0.117
[69,   201] train loss: 0.154
[69,   301] train loss: 0.098
[69,   401] train loss: 0.139
[69,   501] train loss: 0.142
[69,   601] train loss: 0.136
[69,   701] train loss: 0.126
[69,   801] train loss: 0.145
[69,   901] train loss: 0.145
[69,  1001] train loss: 0.128
[69,  1101] train loss: 0.158
[69,  1201] train loss: 0.123
[69,  1255] val loss: 0.244
[70,     1] train loss: 0.121
[70,   101] train loss: 0.100
[70,   201] train loss: 0.147
[70,   301] train loss: 0.092
[70,   401] train loss: 0.164
[70,   501] train loss: 0.113
[70,   601] train loss: 0.123
[70,   701] train loss: 0.128
[70,   801] train loss: 0.120
[70,   901] train loss: 0.207
[70,  1001] train loss: 0.124
[70,  1101] train loss: 0.156
[70,  1201] train loss: 0.170
[70,  1255] val loss: 0.250
[71,     1] train loss: 0.132
[71,   101] train loss: 0.116
[71,   201] train loss: 0.127
[71,   301] train loss: 0.102
[71,   401] train loss: 0.149
[71,   501] train loss: 0.183
[71,   601] train loss: 0.135
[71,   701] train loss: 0.152
[71,   801] train loss: 0.147
[71,   901] train loss: 0.124
[71,  1001] train loss: 0.117
[71,  1101] train loss: 0.159
[71,  1201] train loss: 0.168
[71,  1255] val loss: 0.242
Val. loss improved to:  tensor(0.2418, device='cuda:0')
[72,     1] train loss: 0.133
[72,   101] train loss: 0.103
[72,   201] train loss: 0.103
[72,   301] train loss: 0.106
[72,   401] train loss: 0.162
[72,   501] train loss: 0.161
[72,   601] train loss: 0.137
[72,   701] train loss: 0.136
[72,   801] train loss: 0.169
[72,   901] train loss: 0.189
[72,  1001] train loss: 0.128
[72,  1101] train loss: 0.178
[72,  1201] train loss: 0.149
[72,  1255] val loss: 0.273
[73,     1] train loss: 0.157
[73,   101] train loss: 0.116
[73,   201] train loss: 0.122
[73,   301] train loss: 0.115
[73,   401] train loss: 0.186
[73,   501] train loss: 0.130
[73,   601] train loss: 0.140
[73,   701] train loss: 0.122
[73,   801] train loss: 0.145
[73,   901] train loss: 0.140
[73,  1001] train loss: 0.143
[73,  1101] train loss: 0.130
[73,  1201] train loss: 0.173
[73,  1255] val loss: 0.277
[74,     1] train loss: 0.148
[74,   101] train loss: 0.112
[74,   201] train loss: 0.105
[74,   301] train loss: 0.123
[74,   401] train loss: 0.185
[74,   501] train loss: 0.129
[74,   601] train loss: 0.143
[74,   701] train loss: 0.128
[74,   801] train loss: 0.145
[74,   901] train loss: 0.159
[74,  1001] train loss: 0.116
[74,  1101] train loss: 0.129
[74,  1201] train loss: 0.143
[74,  1255] val loss: 0.243
[75,     1] train loss: 0.114
[75,   101] train loss: 0.141
[75,   201] train loss: 0.103
[75,   301] train loss: 0.130
[75,   401] train loss: 0.131
[75,   501] train loss: 0.126
[75,   601] train loss: 0.149
[75,   701] train loss: 0.090
[75,   801] train loss: 0.144
[75,   901] train loss: 0.150
[75,  1001] train loss: 0.104
[75,  1101] train loss: 0.156
[75,  1201] train loss: 0.136
[75,  1255] val loss: 0.308
Finished Training
Finally MSE loss on unfiltered Dynamic 15 data:  tensor(2.7996, device='cuda:0')
Finally MSE loss on filtered Dynamic 15 data:  tensor(0.8837, device='cuda:0')
Finally MSE loss on unfiltered Dynamic 15 data (best model):  tensor(2.4848, device='cuda:0')
Finally MSE loss on filtered Dynamic 15 data (best model):  tensor(0.7062, device='cuda:0')
/home/tanay/fbf/may2023_sensitivity/base_FNONet_dynVal_liftdrag.py
(238, 10, 599200)
(238, 2, 1799)
(238, 10, 500000)
(357238, 333, 10)
(357238, 2)
{'PZT 1': 1.1964636626483654e-05, 'PZT 2': 1.516750592542323e-05, 'PZT 3': 1.2442148594709227e-05, 'PZT 4': 2.4788622977256767e-05, 'PZT 5': -3.7253732809026377e-07, 'PZT 6': 1.0824012458478593e-05, 'PZT 7': 1.1674180171877221e-05, 'SG 1': -6.594330432620959e-05, 'SG 2': -0.00010346779513860188, 'SG 5': -7.36565906801972e-05}
{'PZT 1': 8.041994739151683e-05, 'PZT 2': 7.549385118018473e-05, 'PZT 3': 8.428371907009408e-05, 'PZT 4': 0.0001256689655046649, 'PZT 5': 8.544440378484743e-05, 'PZT 6': 9.837018189303782e-05, 'PZT 7': 0.00013566630247286284, 'SG 1': 4.3046127066776684e-05, 'SG 2': 7.459676011368966e-05, 'SG 5': 5.162082415922712e-05}
1.13.1
The number of in channels is:  10
The number of out channels is:  2
Number of parameters:  1677346
[1,     1] train loss: 33.157
[1,   101] train loss: 0.231
[1,   201] train loss: 0.161
[1,   301] train loss: 0.135
[1,   401] train loss: 0.111
[1,   501] train loss: 0.093
[1,   601] train loss: 0.097
[1,   701] train loss: 0.065
[1,   801] train loss: 0.090
[1,   901] train loss: 0.111
[1,  1001] train loss: 0.064
[1,  1101] train loss: 0.063
[1,  1201] train loss: 0.059
[1,  1255] val loss: 0.063
Val. loss improved to:  tensor(0.0625, device='cuda:0')
[2,     1] train loss: 0.075
[2,   101] train loss: 0.063
[2,   201] train loss: 0.065
[2,   301] train loss: 0.056
[2,   401] train loss: 0.052
[2,   501] train loss: 0.068
[2,   601] train loss: 0.071
[2,   701] train loss: 0.044
[2,   801] train loss: 0.060
[2,   901] train loss: 0.083
[2,  1001] train loss: 0.048
[2,  1101] train loss: 0.049
[2,  1201] train loss: 0.044
[2,  1255] val loss: 0.052
Val. loss improved to:  tensor(0.0517, device='cuda:0')
[3,     1] train loss: 0.060
[3,   101] train loss: 0.049
[3,   201] train loss: 0.057
[3,   301] train loss: 0.048
[3,   401] train loss: 0.040
[3,   501] train loss: 0.063
[3,   601] train loss: 0.063
[3,   701] train loss: 0.037
[3,   801] train loss: 0.048
[3,   901] train loss: 0.071
[3,  1001] train loss: 0.042
[3,  1101] train loss: 0.042
[3,  1201] train loss: 0.040
[3,  1255] val loss: 0.051
Val. loss improved to:  tensor(0.0513, device='cuda:0')
[4,     1] train loss: 0.056
[4,   101] train loss: 0.043
[4,   201] train loss: 0.038
[4,   301] train loss: 0.042
[4,   401] train loss: 0.038
[4,   501] train loss: 0.065
[4,   601] train loss: 0.054
[4,   701] train loss: 0.035
[4,   801] train loss: 0.048
[4,   901] train loss: 0.069
[4,  1001] train loss: 0.051
[4,  1101] train loss: 0.041
[4,  1201] train loss: 0.038
[4,  1255] val loss: 0.046
Val. loss improved to:  tensor(0.0465, device='cuda:0')
[5,     1] train loss: 0.049
[5,   101] train loss: 0.044
[5,   201] train loss: 0.038
[5,   301] train loss: 0.048
[5,   401] train loss: 0.042
[5,   501] train loss: 0.036
[5,   601] train loss: 0.050
[5,   701] train loss: 0.036
[5,   801] train loss: 0.045
[5,   901] train loss: 0.060
[5,  1001] train loss: 0.046
[5,  1101] train loss: 0.041
[5,  1201] train loss: 0.035
[5,  1255] val loss: 0.047
[6,     1] train loss: 0.052
[6,   101] train loss: 0.045
[6,   201] train loss: 0.037
[6,   301] train loss: 0.036
[6,   401] train loss: 0.044
[6,   501] train loss: 0.043
[6,   601] train loss: 0.043
[6,   701] train loss: 0.035
[6,   801] train loss: 0.045
[6,   901] train loss: 0.048
[6,  1001] train loss: 0.058
[6,  1101] train loss: 0.040
[6,  1201] train loss: 0.036
[6,  1255] val loss: 0.044
Val. loss improved to:  tensor(0.0438, device='cuda:0')
[7,     1] train loss: 0.049
[7,   101] train loss: 0.042
[7,   201] train loss: 0.038
[7,   301] train loss: 0.035
[7,   401] train loss: 0.041
[7,   501] train loss: 0.032
[7,   601] train loss: 0.047
[7,   701] train loss: 0.036
[7,   801] train loss: 0.043
[7,   901] train loss: 0.042
[7,  1001] train loss: 0.052
[7,  1101] train loss: 0.038
[7,  1201] train loss: 0.035
[7,  1255] val loss: 0.046
[8,     1] train loss: 0.052
[8,   101] train loss: 0.041
[8,   201] train loss: 0.036
[8,   301] train loss: 0.035
[8,   401] train loss: 0.047
[8,   501] train loss: 0.032
[8,   601] train loss: 0.038
[8,   701] train loss: 0.034
[8,   801] train loss: 0.039
[8,   901] train loss: 0.044
[8,  1001] train loss: 0.044
[8,  1101] train loss: 0.039
[8,  1201] train loss: 0.032
[8,  1255] val loss: 0.045
[9,     1] train loss: 0.052
[9,   101] train loss: 0.039
[9,   201] train loss: 0.036
[9,   301] train loss: 0.035
[9,   401] train loss: 0.044
[9,   501] train loss: 0.030
[9,   601] train loss: 0.035
[9,   701] train loss: 0.033
[9,   801] train loss: 0.038
[9,   901] train loss: 0.038
[9,  1001] train loss: 0.053
[9,  1101] train loss: 0.039
[9,  1201] train loss: 0.029
[9,  1255] val loss: 0.043
Val. loss improved to:  tensor(0.0429, device='cuda:0')
[10,     1] train loss: 0.049
[10,   101] train loss: 0.039
[10,   201] train loss: 0.038
[10,   301] train loss: 0.032
[10,   401] train loss: 0.036
[10,   501] train loss: 0.027
[10,   601] train loss: 0.041
[10,   701] train loss: 0.038
[10,   801] train loss: 0.037
[10,   901] train loss: 0.033
[10,  1001] train loss: 0.051
[10,  1101] train loss: 0.040
[10,  1201] train loss: 0.029
[10,  1255] val loss: 0.041
Val. loss improved to:  tensor(0.0406, device='cuda:0')
[11,     1] train loss: 0.046
[11,   101] train loss: 0.037
[11,   201] train loss: 0.040
[11,   301] train loss: 0.034
[11,   401] train loss: 0.037
[11,   501] train loss: 0.028
[11,   601] train loss: 0.039
[11,   701] train loss: 0.036
[11,   801] train loss: 0.036
[11,   901] train loss: 0.034
[11,  1001] train loss: 0.044
[11,  1101] train loss: 0.039
[11,  1201] train loss: 0.029
[11,  1255] val loss: 0.040
Val. loss improved to:  tensor(0.0400, device='cuda:0')
[12,     1] train loss: 0.043
[12,   101] train loss: 0.036
[12,   201] train loss: 0.034
[12,   301] train loss: 0.032
[12,   401] train loss: 0.037
[12,   501] train loss: 0.029
[12,   601] train loss: 0.040
[12,   701] train loss: 0.036
[12,   801] train loss: 0.035
[12,   901] train loss: 0.035
[12,  1001] train loss: 0.039
[12,  1101] train loss: 0.042
[12,  1201] train loss: 0.029
[12,  1255] val loss: 0.038
Val. loss improved to:  tensor(0.0381, device='cuda:0')
[13,     1] train loss: 0.043
[13,   101] train loss: 0.032
[13,   201] train loss: 0.034
[13,   301] train loss: 0.031
[13,   401] train loss: 0.036
[13,   501] train loss: 0.029
[13,   601] train loss: 0.037
[13,   701] train loss: 0.034
[13,   801] train loss: 0.033
[13,   901] train loss: 0.036
[13,  1001] train loss: 0.040
[13,  1101] train loss: 0.036
[13,  1201] train loss: 0.030
[13,  1255] val loss: 0.035
Val. loss improved to:  tensor(0.0353, device='cuda:0')
[14,     1] train loss: 0.039
[14,   101] train loss: 0.032
[14,   201] train loss: 0.032
[14,   301] train loss: 0.030
[14,   401] train loss: 0.034
[14,   501] train loss: 0.029
[14,   601] train loss: 0.038
[14,   701] train loss: 0.037
[14,   801] train loss: 0.035
[14,   901] train loss: 0.035
[14,  1001] train loss: 0.043
[14,  1101] train loss: 0.035
[14,  1201] train loss: 0.028
[14,  1255] val loss: 0.036
[15,     1] train loss: 0.039
[15,   101] train loss: 0.035
[15,   201] train loss: 0.032
[15,   301] train loss: 0.029
[15,   401] train loss: 0.034
[15,   501] train loss: 0.028
[15,   601] train loss: 0.039
[15,   701] train loss: 0.039
[15,   801] train loss: 0.035
[15,   901] train loss: 0.038
[15,  1001] train loss: 0.041
[15,  1101] train loss: 0.040
[15,  1201] train loss: 0.028
[15,  1255] val loss: 0.035
Val. loss improved to:  tensor(0.0353, device='cuda:0')
[16,     1] train loss: 0.039
[16,   101] train loss: 0.034
[16,   201] train loss: 0.034
[16,   301] train loss: 0.028
[16,   401] train loss: 0.036
[16,   501] train loss: 0.028
[16,   601] train loss: 0.040
[16,   701] train loss: 0.039
[16,   801] train loss: 0.034
[16,   901] train loss: 0.039
[16,  1001] train loss: 0.040
[16,  1101] train loss: 0.036
[16,  1201] train loss: 0.029
[16,  1255] val loss: 0.036
[17,     1] train loss: 0.040
[17,   101] train loss: 0.034
[17,   201] train loss: 0.033
[17,   301] train loss: 0.028
[17,   401] train loss: 0.038
[17,   501] train loss: 0.027
[17,   601] train loss: 0.036
[17,   701] train loss: 0.039
[17,   801] train loss: 0.033
[17,   901] train loss: 0.037
[17,  1001] train loss: 0.038
[17,  1101] train loss: 0.038
[17,  1201] train loss: 0.029
[17,  1255] val loss: 0.035
Val. loss improved to:  tensor(0.0349, device='cuda:0')
[18,     1] train loss: 0.037
[18,   101] train loss: 0.033
[18,   201] train loss: 0.031
[18,   301] train loss: 0.028
[18,   401] train loss: 0.036
[18,   501] train loss: 0.027
[18,   601] train loss: 0.033
[18,   701] train loss: 0.037
[18,   801] train loss: 0.034
[18,   901] train loss: 0.036
[18,  1001] train loss: 0.039
[18,  1101] train loss: 0.037
[18,  1201] train loss: 0.027
[18,  1255] val loss: 0.036
[19,     1] train loss: 0.038
[19,   101] train loss: 0.033
[19,   201] train loss: 0.032
[19,   301] train loss: 0.028
[19,   401] train loss: 0.038
[19,   501] train loss: 0.027
[19,   601] train loss: 0.038
[19,   701] train loss: 0.035
[19,   801] train loss: 0.036
[19,   901] train loss: 0.036
[19,  1001] train loss: 0.043
[19,  1101] train loss: 0.037
[19,  1201] train loss: 0.027
[19,  1255] val loss: 0.036
[20,     1] train loss: 0.038
[20,   101] train loss: 0.034
[20,   201] train loss: 0.032
[20,   301] train loss: 0.029
[20,   401] train loss: 0.040
[20,   501] train loss: 0.024
[20,   601] train loss: 0.039
[20,   701] train loss: 0.039
[20,   801] train loss: 0.034
[20,   901] train loss: 0.034
[20,  1001] train loss: 0.040
[20,  1101] train loss: 0.039
[20,  1201] train loss: 0.028
[20,  1255] val loss: 0.036
[21,     1] train loss: 0.039
[21,   101] train loss: 0.033
[21,   201] train loss: 0.030
[21,   301] train loss: 0.029
[21,   401] train loss: 0.035
[21,   501] train loss: 0.024
[21,   601] train loss: 0.038
[21,   701] train loss: 0.039
[21,   801] train loss: 0.033
[21,   901] train loss: 0.034
[21,  1001] train loss: 0.042
[21,  1101] train loss: 0.037
[21,  1201] train loss: 0.026
[21,  1255] val loss: 0.036
[22,     1] train loss: 0.037
[22,   101] train loss: 0.038
[22,   201] train loss: 0.033
[22,   301] train loss: 0.032
[22,   401] train loss: 0.028
[22,   501] train loss: 0.023
[22,   601] train loss: 0.037
[22,   701] train loss: 0.037
[22,   801] train loss: 0.031
[22,   901] train loss: 0.034
[22,  1001] train loss: 0.033
[22,  1101] train loss: 0.038
[22,  1201] train loss: 0.025
[22,  1255] val loss: 0.035
Val. loss improved to:  tensor(0.0349, device='cuda:0')
[23,     1] train loss: 0.034
[23,   101] train loss: 0.035
[23,   201] train loss: 0.030
[23,   301] train loss: 0.041
[23,   401] train loss: 0.027
[23,   501] train loss: 0.023
[23,   601] train loss: 0.031
[23,   701] train loss: 0.039
[23,   801] train loss: 0.030
[23,   901] train loss: 0.031
[23,  1001] train loss: 0.030
[23,  1101] train loss: 0.039
[23,  1201] train loss: 0.026
[23,  1255] val loss: 0.034
Val. loss improved to:  tensor(0.0344, device='cuda:0')
[24,     1] train loss: 0.034
[24,   101] train loss: 0.035
[24,   201] train loss: 0.030
[24,   301] train loss: 0.042
[24,   401] train loss: 0.027
[24,   501] train loss: 0.023
[24,   601] train loss: 0.032
[24,   701] train loss: 0.043
[24,   801] train loss: 0.032
[24,   901] train loss: 0.031
[24,  1001] train loss: 0.030
[24,  1101] train loss: 0.039
[24,  1201] train loss: 0.025
[24,  1255] val loss: 0.034
Val. loss improved to:  tensor(0.0341, device='cuda:0')
[25,     1] train loss: 0.034
[25,   101] train loss: 0.033
[25,   201] train loss: 0.029
[25,   301] train loss: 0.034
[25,   401] train loss: 0.027
[25,   501] train loss: 0.023
[25,   601] train loss: 0.034
[25,   701] train loss: 0.040
[25,   801] train loss: 0.029
[25,   901] train loss: 0.032
[25,  1001] train loss: 0.032
[25,  1101] train loss: 0.033
[25,  1201] train loss: 0.026
[25,  1255] val loss: 0.034
Val. loss improved to:  tensor(0.0336, device='cuda:0')
[26,     1] train loss: 0.033
[26,   101] train loss: 0.032
[26,   201] train loss: 0.028
[26,   301] train loss: 0.031
[26,   401] train loss: 0.029
[26,   501] train loss: 0.023
[26,   601] train loss: 0.034
[26,   701] train loss: 0.038
[26,   801] train loss: 0.029
[26,   901] train loss: 0.031
[26,  1001] train loss: 0.033
[26,  1101] train loss: 0.032
[26,  1201] train loss: 0.026
[26,  1255] val loss: 0.033
Val. loss improved to:  tensor(0.0331, device='cuda:0')
[27,     1] train loss: 0.032
[27,   101] train loss: 0.032
[27,   201] train loss: 0.028
[27,   301] train loss: 0.030
[27,   401] train loss: 0.029
[27,   501] train loss: 0.024
[27,   601] train loss: 0.040
[27,   701] train loss: 0.034
[27,   801] train loss: 0.029
[27,   901] train loss: 0.034
[27,  1001] train loss: 0.033
[27,  1101] train loss: 0.033
[27,  1201] train loss: 0.026
[27,  1255] val loss: 0.032
Val. loss improved to:  tensor(0.0324, device='cuda:0')
[28,     1] train loss: 0.033
[28,   101] train loss: 0.031
[28,   201] train loss: 0.029
[28,   301] train loss: 0.032
[28,   401] train loss: 0.028
[28,   501] train loss: 0.022
[28,   601] train loss: 0.036
[28,   701] train loss: 0.040
[28,   801] train loss: 0.030
[28,   901] train loss: 0.031
[28,  1001] train loss: 0.029
[28,  1101] train loss: 0.033
[28,  1201] train loss: 0.026
[28,  1255] val loss: 0.033
[29,     1] train loss: 0.035
[29,   101] train loss: 0.032
[29,   201] train loss: 0.030
[29,   301] train loss: 0.029
[29,   401] train loss: 0.025
[29,   501] train loss: 0.022
[29,   601] train loss: 0.033
[29,   701] train loss: 0.037
[29,   801] train loss: 0.029
[29,   901] train loss: 0.031
[29,  1001] train loss: 0.029
[29,  1101] train loss: 0.034
[29,  1201] train loss: 0.025
[29,  1255] val loss: 0.033
[30,     1] train loss: 0.032
[30,   101] train loss: 0.031
[30,   201] train loss: 0.031
[30,   301] train loss: 0.046
[30,   401] train loss: 0.023
[30,   501] train loss: 0.022
[30,   601] train loss: 0.038
[30,   701] train loss: 0.035
[30,   801] train loss: 0.033
[30,   901] train loss: 0.031
[30,  1001] train loss: 0.028
[30,  1101] train loss: 0.036
[30,  1201] train loss: 0.026
[30,  1255] val loss: 0.033
[31,     1] train loss: 0.032
[31,   101] train loss: 0.030
[31,   201] train loss: 0.030
[31,   301] train loss: 0.035
[31,   401] train loss: 0.024
[31,   501] train loss: 0.022
[31,   601] train loss: 0.031
[31,   701] train loss: 0.034
[31,   801] train loss: 0.038
[31,   901] train loss: 0.031
[31,  1001] train loss: 0.029
[31,  1101] train loss: 0.036
[31,  1201] train loss: 0.028
[31,  1255] val loss: 0.032
[32,     1] train loss: 0.034
[32,   101] train loss: 0.029
[32,   201] train loss: 0.031
[32,   301] train loss: 0.035
[32,   401] train loss: 0.027
[32,   501] train loss: 0.021
[32,   601] train loss: 0.032
[32,   701] train loss: 0.034
[32,   801] train loss: 0.029
[32,   901] train loss: 0.032
[32,  1001] train loss: 0.032
[32,  1101] train loss: 0.035
[32,  1201] train loss: 0.028
[32,  1255] val loss: 0.033
[33,     1] train loss: 0.032
[33,   101] train loss: 0.031
[33,   201] train loss: 0.030
[33,   301] train loss: 0.031
[33,   401] train loss: 0.024
[33,   501] train loss: 0.022
[33,   601] train loss: 0.030
[33,   701] train loss: 0.032
[33,   801] train loss: 0.030
[33,   901] train loss: 0.034
[33,  1001] train loss: 0.030
[33,  1101] train loss: 0.036
[33,  1201] train loss: 0.025
[33,  1255] val loss: 0.032
Val. loss improved to:  tensor(0.0321, device='cuda:0')
[34,     1] train loss: 0.031
[34,   101] train loss: 0.032
[34,   201] train loss: 0.029
[34,   301] train loss: 0.036
[34,   401] train loss: 0.024
[34,   501] train loss: 0.023
[34,   601] train loss: 0.030
[34,   701] train loss: 0.033
[34,   801] train loss: 0.037
[34,   901] train loss: 0.029
[34,  1001] train loss: 0.031
[34,  1101] train loss: 0.037
[34,  1201] train loss: 0.027
[34,  1255] val loss: 0.031
Val. loss improved to:  tensor(0.0314, device='cuda:0')
[35,     1] train loss: 0.029
[35,   101] train loss: 0.031
[35,   201] train loss: 0.027
[35,   301] train loss: 0.036
[35,   401] train loss: 0.023
[35,   501] train loss: 0.021
[35,   601] train loss: 0.031
[35,   701] train loss: 0.030
[35,   801] train loss: 0.035
[35,   901] train loss: 0.030
[35,  1001] train loss: 0.031
[35,  1101] train loss: 0.036
[35,  1201] train loss: 0.027
[35,  1255] val loss: 0.031
Val. loss improved to:  tensor(0.0311, device='cuda:0')
[36,     1] train loss: 0.030
[36,   101] train loss: 0.029
[36,   201] train loss: 0.027
[36,   301] train loss: 0.038
[36,   401] train loss: 0.022
[36,   501] train loss: 0.022
[36,   601] train loss: 0.028
[36,   701] train loss: 0.031
[36,   801] train loss: 0.028
[36,   901] train loss: 0.030
[36,  1001] train loss: 0.030
[36,  1101] train loss: 0.033
[36,  1201] train loss: 0.029
[36,  1255] val loss: 0.030
Val. loss improved to:  tensor(0.0303, device='cuda:0')
[37,     1] train loss: 0.031
[37,   101] train loss: 0.033
[37,   201] train loss: 0.027
[37,   301] train loss: 0.038
[37,   401] train loss: 0.021
[37,   501] train loss: 0.021
[37,   601] train loss: 0.028
[37,   701] train loss: 0.031
[37,   801] train loss: 0.036
[37,   901] train loss: 0.029
[37,  1001] train loss: 0.030
[37,  1101] train loss: 0.036
[37,  1201] train loss: 0.029
[37,  1255] val loss: 0.031
[38,     1] train loss: 0.032
[38,   101] train loss: 0.030
[38,   201] train loss: 0.026
[38,   301] train loss: 0.032
[38,   401] train loss: 0.021
[38,   501] train loss: 0.021
[38,   601] train loss: 0.029
[38,   701] train loss: 0.030
[38,   801] train loss: 0.033
[38,   901] train loss: 0.031
[38,  1001] train loss: 0.031
[38,  1101] train loss: 0.035
[38,  1201] train loss: 0.028
[38,  1255] val loss: 0.031
[39,     1] train loss: 0.033
[39,   101] train loss: 0.030
[39,   201] train loss: 0.028
[39,   301] train loss: 0.038
[39,   401] train loss: 0.022
[39,   501] train loss: 0.022
[39,   601] train loss: 0.027
[39,   701] train loss: 0.031
[39,   801] train loss: 0.033
[39,   901] train loss: 0.029
[39,  1001] train loss: 0.029
[39,  1101] train loss: 0.031
[39,  1201] train loss: 0.028
[39,  1255] val loss: 0.030
Val. loss improved to:  tensor(0.0300, device='cuda:0')
[40,     1] train loss: 0.032
[40,   101] train loss: 0.031
[40,   201] train loss: 0.028
[40,   301] train loss: 0.035
[40,   401] train loss: 0.026
[40,   501] train loss: 0.022
[40,   601] train loss: 0.026
[40,   701] train loss: 0.033
[40,   801] train loss: 0.033
[40,   901] train loss: 0.028
[40,  1001] train loss: 0.029
[40,  1101] train loss: 0.031
[40,  1201] train loss: 0.026
[40,  1255] val loss: 0.031
[41,     1] train loss: 0.032
[41,   101] train loss: 0.030
[41,   201] train loss: 0.027
